Annual_Income,Outstanding_Debt,Num_of_Delayed_Payment,Credit_Utilization_Ratio,label
20660.16,542.16,9.0,35.69882073687834,0
62927.92,2379.02,18.0,35.42256307108369,2
20017.24,4364.82,22.0,36.35811761755079,1
16685.02,2298.18,18.0,29.68107415194509,1
43609.13,1312.58,4.0,30.176899468557192,2
35397.98,1892.22,10.0,32.53612978648768,0
13738.735,365.03,13.0,36.2818235062982,0
28817.1,890.13,8.0,35.35978942298077,0
29814.97,27.63,17.0,25.56864005880267,0
18014.97,360.96,19.0,25.23086354546086,1
44705.10000000001,2026.71,12.0,25.550480451905432,2
66693.51,278.35,14.0,39.186676826528135,0
